date,State,wuhan virus lab,wuhan lab corona virus,virus lab in wuhan,wuhan bio lab,wuhan virology lab,wuhan p4 lab,wuhan level 4 lab,avg
2020-01-25,Alabama,0,0,0,0,0,0,0,0.0
2020-01-25,Alaska,0,0,0,0,0,0,0,0.0
2020-01-25,Arizona,0,0,0,0,0,0,0,0.0
2020-01-25,Arkansas,0,0,0,0,0,0,0,0.0
2020-01-25,California,12,100,72,13,0,0,100,42.42857142857143
2020-01-25,Colorado,0,0,0,0,0,0,0,0.0
2020-01-25,Connecticut,0,0,0,0,0,0,0,0.0
2020-01-25,Delaware,0,0,0,0,0,0,0,0.0
2020-01-25,District of Columbia,0,0,0,0,0,0,0,0.0
2020-01-25,Florida,0,0,0,0,0,0,0,0.0
2020-01-25,Georgia,0,0,0,0,0,0,0,0.0
2020-01-25,Hawaii,0,0,0,0,0,0,0,0.0
2020-01-25,Idaho,0,0,0,0,0,0,0,0.0
2020-01-25,Illinois,0,0,0,0,0,0,0,0.0
2020-01-25,Indiana,0,0,0,0,0,0,0,0.0
2020-01-25,Iowa,0,0,0,0,0,0,0,0.0
2020-01-25,Kansas,0,0,0,0,0,0,0,0.0
2020-01-25,Kentucky,0,0,0,0,0,0,0,0.0
2020-01-25,Louisiana,0,0,0,0,0,0,0,0.0
2020-01-25,Maine,0,0,0,0,0,0,0,0.0
2020-01-25,Maryland,47,0,0,0,0,0,0,6.714285714285714
2020-01-25,Massachusetts,0,0,0,0,0,0,0,0.0
2020-01-25,Michigan,0,0,0,0,0,0,0,0.0
2020-01-25,Minnesota,0,0,0,0,0,0,0,0.0
2020-01-25,Mississippi,0,0,0,0,0,0,0,0.0
2020-01-25,Missouri,0,0,0,0,0,0,0,0.0
2020-01-25,Montana,0,0,0,0,0,0,0,0.0
2020-01-25,Nebraska,0,0,0,0,0,0,0,0.0
2020-01-25,Nevada,100,0,0,0,0,0,0,14.285714285714286
2020-01-25,New Hampshire,0,0,0,0,0,0,0,0.0
2020-01-25,New Jersey,0,0,0,0,0,0,0,0.0
2020-01-25,New Mexico,0,0,0,0,0,0,0,0.0
2020-01-25,New York,14,0,0,0,0,0,0,2.0
2020-01-25,North Carolina,0,0,0,0,0,0,0,0.0
2020-01-25,North Dakota,0,0,0,0,0,0,0,0.0
2020-01-25,Ohio,26,0,0,0,100,0,0,18.0
2020-01-25,Oklahoma,0,0,0,0,0,0,0,0.0
2020-01-25,Oregon,0,0,0,0,0,0,0,0.0
2020-01-25,Pennsylvania,0,0,0,41,0,0,0,5.857142857142857
2020-01-25,Rhode Island,0,0,0,0,0,0,0,0.0
2020-01-25,South Carolina,0,0,0,0,0,0,0,0.0
2020-01-25,South Dakota,0,0,0,0,0,0,0,0.0
2020-01-25,Tennessee,0,0,0,0,0,0,0,0.0
2020-01-25,Texas,0,0,100,36,0,100,93,47.0
2020-01-25,Utah,0,0,0,0,0,0,0,0.0
2020-01-25,Vermont,0,0,0,0,0,0,0,0.0
2020-01-25,Virginia,33,0,0,58,0,0,0,13.0
2020-01-25,Washington,79,0,0,0,0,0,0,11.285714285714286
2020-01-25,West Virginia,0,0,0,0,0,0,0,0.0
2020-01-25,Wisconsin,0,0,0,100,0,0,0,14.285714285714286
2020-01-25,Wyoming,0,0,0,0,0,0,0,0.0
2020-01-26,Alabama,0,0,0,0,0,0,0,0.0
2020-01-26,Alaska,0,0,0,0,0,0,0,0.0
2020-01-26,Arizona,0,0,0,0,0,0,0,0.0
2020-01-26,Arkansas,0,0,0,0,0,0,0,0.0
2020-01-26,California,20,0,0,0,0,100,53,24.714285714285715
2020-01-26,Colorado,0,0,0,0,0,0,0,0.0
2020-01-26,Connecticut,0,0,0,0,0,0,0,0.0
2020-01-26,Delaware,0,0,0,0,0,0,0,0.0
2020-01-26,District of Columbia,0,0,0,0,0,0,0,0.0
2020-01-26,Florida,0,0,0,40,100,0,100,34.285714285714285
2020-01-26,Georgia,0,0,0,0,0,0,0,0.0
2020-01-26,Hawaii,0,0,0,0,0,0,0,0.0
2020-01-26,Idaho,0,0,0,0,0,0,0,0.0
2020-01-26,Illinois,0,0,0,0,0,0,0,0.0
2020-01-26,Indiana,0,0,0,0,0,0,0,0.0
2020-01-26,Iowa,0,0,0,0,0,0,0,0.0
2020-01-26,Kansas,0,0,0,0,0,0,0,0.0
2020-01-26,Kentucky,0,0,0,0,0,0,0,0.0
2020-01-26,Louisiana,0,0,0,0,0,0,0,0.0
2020-01-26,Maine,0,0,0,0,0,0,0,0.0
2020-01-26,Maryland,0,0,0,0,0,0,0,0.0
2020-01-26,Massachusetts,0,0,0,0,0,0,0,0.0
2020-01-26,Michigan,0,0,0,0,0,0,0,0.0
2020-01-26,Minnesota,0,0,0,0,0,0,0,0.0
